// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.5 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadWarmup   6: 1045408 op, 4350925.00 ns, 4.1619 ns/op
OverheadWarmup   7: 1045408 op, 4346526.00 ns, 4.1577 ns/op

OverheadActual   1: 1045408 op, 4344842.00 ns, 4.1561 ns/op
OverheadActual   2: 1045408 op, 4355543.00 ns, 4.1664 ns/op
OverheadActual   3: 1045408 op, 4337876.00 ns, 4.1495 ns/op
OverheadActual   4: 1045408 op, 4377088.00 ns, 4.1870 ns/op
OverheadActual   5: 1045408 op, 4359312.00 ns, 4.1700 ns/op
OverheadActual   6: 1045408 op, 4346700.00 ns, 4.1579 ns/op
OverheadActual   7: 1045408 op, 4397126.00 ns, 4.2061 ns/op
OverheadActual   8: 1045408 op, 4332491.00 ns, 4.1443 ns/op
OverheadActual   9: 1045408 op, 4347110.00 ns, 4.1583 ns/op
OverheadActual  10: 1045408 op, 4379730.00 ns, 4.1895 ns/op
OverheadActual  11: 1045408 op, 4349656.00 ns, 4.1607 ns/op
OverheadActual  12: 1045408 op, 4351366.00 ns, 4.1624 ns/op
OverheadActual  13: 1045408 op, 4345731.00 ns, 4.1570 ns/op
OverheadActual  14: 1045408 op, 4401776.00 ns, 4.2106 ns/op
OverheadActual  15: 1045408 op, 4341680.00 ns, 4.1531 ns/op

WorkloadWarmup   1: 1045408 op, 979001252.00 ns, 936.4777 ns/op
WorkloadWarmup   2: 1045408 op, 1027617392.00 ns, 982.9821 ns/op
WorkloadWarmup   3: 1045408 op, 960917275.00 ns, 919.1792 ns/op
WorkloadWarmup   4: 1045408 op, 958952705.00 ns, 917.2999 ns/op
WorkloadWarmup   5: 1045408 op, 976931623.00 ns, 934.4979 ns/op
WorkloadWarmup   6: 1045408 op, 974626277.00 ns, 932.2927 ns/op

// BeforeActualRun
WorkloadActual   1: 1045408 op, 971297513.00 ns, 929.1086 ns/op
WorkloadActual   2: 1045408 op, 966432922.00 ns, 924.4553 ns/op
WorkloadActual   3: 1045408 op, 962761216.00 ns, 920.9430 ns/op
WorkloadActual   4: 1045408 op, 974537457.00 ns, 932.2078 ns/op
WorkloadActual   5: 1045408 op, 962809438.00 ns, 920.9892 ns/op
WorkloadActual   6: 1045408 op, 977675372.00 ns, 935.2094 ns/op
WorkloadActual   7: 1045408 op, 962752088.00 ns, 920.9343 ns/op
WorkloadActual   8: 1045408 op, 963444326.00 ns, 921.5965 ns/op
WorkloadActual   9: 1045408 op, 962162298.00 ns, 920.3701 ns/op
WorkloadActual  10: 1045408 op, 959265485.00 ns, 917.5991 ns/op
WorkloadActual  11: 1045408 op, 1016076902.00 ns, 971.9429 ns/op
WorkloadActual  12: 1045408 op, 959432466.00 ns, 917.7589 ns/op
WorkloadActual  13: 1045408 op, 959613425.00 ns, 917.9320 ns/op
WorkloadActual  14: 1045408 op, 958693449.00 ns, 917.0520 ns/op
WorkloadActual  15: 1045408 op, 964633130.00 ns, 922.7336 ns/op

// AfterActualRun
WorkloadResult   1: 1045408 op, 966947857.00 ns, 924.9478 ns/op
WorkloadResult   2: 1045408 op, 962083266.00 ns, 920.2945 ns/op
WorkloadResult   3: 1045408 op, 958411560.00 ns, 916.7823 ns/op
WorkloadResult   4: 1045408 op, 970187801.00 ns, 928.0470 ns/op
WorkloadResult   5: 1045408 op, 958459782.00 ns, 916.8284 ns/op
WorkloadResult   6: 1045408 op, 973325716.00 ns, 931.0487 ns/op
WorkloadResult   7: 1045408 op, 958402432.00 ns, 916.7736 ns/op
WorkloadResult   8: 1045408 op, 959094670.00 ns, 917.4357 ns/op
WorkloadResult   9: 1045408 op, 957812642.00 ns, 916.2094 ns/op
WorkloadResult  10: 1045408 op, 954915829.00 ns, 913.4384 ns/op
WorkloadResult  11: 1045408 op, 1011727246.00 ns, 967.7822 ns/op
WorkloadResult  12: 1045408 op, 955082810.00 ns, 913.5981 ns/op
WorkloadResult  13: 1045408 op, 955263769.00 ns, 913.7712 ns/op
WorkloadResult  14: 1045408 op, 954343793.00 ns, 912.8912 ns/op
WorkloadResult  15: 1045408 op, 960283474.00 ns, 918.5729 ns/op

// AfterAll
// Benchmark Process 648678 has exited with code 0.

Mean = 921.895 ns, StdErr = 3.564 ns (0.39%), N = 15, StdDev = 13.804 ns
Min = 912.891 ns, Q1 = 914.990 ns, Median = 916.828 ns, Q3 = 922.621 ns, Max = 967.782 ns
IQR = 7.631 ns, LowerFence = 903.544 ns, UpperFence = 934.067 ns
ConfidenceInterval = [907.137 ns; 936.652 ns] (CI 99.9%), Margin = 14.758 ns (1.60% of Mean)
Skewness = 2.39, Kurtosis = 8.2, MValue = 2

// ** Remained 58 (30.5 %) benchmark(s) to run. Estimated finish 2026-05-23 0:57 (0h 45m from now) **
// **************************
// Benchmark: WidthIsolationByteBench.Newtonsoft_Ser_W5: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.WidthIsolationByteBench.Newtonsoft_Ser_W5 --job Energy --benchmarkId 132 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 243886.00 ns, 243.8860 us/op
WorkloadJitting  1: 1 op, 57624324.00 ns, 57.6243 ms/op

OverheadJitting  2: 16 op, 652269.00 ns, 40.7668 us/op
WorkloadJitting  2: 16 op, 985474.00 ns, 61.5921 us/op

WorkloadPilot    1: 16 op, 340712.00 ns, 21.2945 us/op
WorkloadPilot    2: 46960 op, 682891671.00 ns, 14.5420 us/op
WorkloadPilot    3: 68768 op, 991942739.00 ns, 14.4245 us/op
WorkloadPilot    4: 69328 op, 1865640863.00 ns, 26.9104 us/op
WorkloadPilot    5: 37168 op, 497954847.00 ns, 13.3974 us/op
WorkloadPilot    6: 74656 op, 250356623.00 ns, 3.3535 us/op
WorkloadPilot    7: 298208 op, 950270994.00 ns, 3.1866 us/op
WorkloadPilot    8: 313824 op, 974711668.00 ns, 3.1059 us/op
WorkloadPilot    9: 321968 op, 992476702.00 ns, 3.0825 us/op
WorkloadPilot   10: 324416 op, 998525776.00 ns, 3.0779 us/op
WorkloadPilot   11: 324896 op, 1000713064.00 ns, 3.0801 us/op
WorkloadPilot   12: 324672 op, 1003781310.00 ns, 3.0917 us/op

OverheadWarmup   1: 324672 op, 1353055.00 ns, 4.1675 ns/op
OverheadWarmup   2: 324672 op, 1352371.00 ns, 4.1653 ns/op
OverheadWarmup   3: 324672 op, 1351960.00 ns, 4.1641 ns/op
OverheadWarmup   4: 324672 op, 1353310.00 ns, 4.1682 ns/op
OverheadWarmup   5: 324672 op, 1350950.00 ns, 4.1610 ns/op
OverheadWarmup   6: 324672 op, 1356244.00 ns, 4.1773 ns/op
OverheadWarmup   7: 324672 op, 1356463.00 ns, 4.1779 ns/op
OverheadWarmup   8: 324672 op, 1350932.00 ns, 4.1609 ns/op

OverheadActual   1: 324672 op, 1355737.00 ns, 4.1757 ns/op
OverheadActual   2: 324672 op, 1343889.00 ns, 4.1392 ns/op
OverheadActual   3: 324672 op, 1353575.00 ns, 4.1691 ns/op
OverheadActual   4: 324672 op, 1356291.00 ns, 4.1774 ns/op
OverheadActual   5: 324672 op, 1372656.00 ns, 4.2278 ns/op
OverheadActual   6: 324672 op, 1347816.00 ns, 4.1513 ns/op
OverheadActual   7: 324672 op, 1346211.00 ns, 4.1464 ns/op
OverheadActual   8: 324672 op, 1352252.00 ns, 4.1650 ns/op
OverheadActual   9: 324672 op, 1355756.00 ns, 4.1758 ns/op
OverheadActual  10: 324672 op, 1371493.00 ns, 4.2242 ns/op
OverheadActual  11: 324672 op, 1352033.00 ns, 4.1643 ns/op
OverheadActual  12: 324672 op, 1350070.00 ns, 4.1583 ns/op
OverheadActual  13: 324672 op, 1354928.00 ns, 4.1732 ns/op
OverheadActual  14: 324672 op, 1351823.00 ns, 4.1637 ns/op
OverheadActual  15: 324672 op, 1352394.00 ns, 4.1654 ns/op

WorkloadWarmup   1: 324672 op, 1040265000.00 ns, 3.2040 us/op
WorkloadWarmup   2: 324672 op, 1077337929.00 ns, 3.3182 us/op
WorkloadWarmup   3: 324672 op, 999251693.00 ns, 3.0777 us/op
WorkloadWarmup   4: 324672 op, 998693135.00 ns, 3.0760 us/op
WorkloadWarmup   5: 324672 op, 998544813.00 ns, 3.0755 us/op
WorkloadWarmup   6: 324672 op, 1027441859.00 ns, 3.1646 us/op
WorkloadWarmup   7: 324672 op, 998998540.00 ns, 3.0769 us/op

// BeforeActualRun
WorkloadActual   1: 324672 op, 1002752742.00 ns, 3.0885 us/op
WorkloadActual   2: 324672 op, 1005104314.00 ns, 3.0958 us/op
WorkloadActual   3: 324672 op, 1004543716.00 ns, 3.0940 us/op
WorkloadActual   4: 324672 op, 1039173746.00 ns, 3.2007 us/op
WorkloadActual   5: 324672 op, 1006495557.00 ns, 3.1000 us/op
WorkloadActual   6: 324672 op, 1009138779.00 ns, 3.1082 us/op
WorkloadActual   7: 324672 op, 1004907411.00 ns, 3.0951 us/op
WorkloadActual   8: 324672 op, 1006582558.00 ns, 3.1003 us/op
WorkloadActual   9: 324672 op, 1013434572.00 ns, 3.1214 us/op
WorkloadActual  10: 324672 op, 1062865525.00 ns, 3.2737 us/op
WorkloadActual  11: 324672 op, 1004896204.00 ns, 3.0951 us/op
WorkloadActual  12: 324672 op, 1005547626.00 ns, 3.0971 us/op
WorkloadActual  13: 324672 op, 1005045174.00 ns, 3.0956 us/op
WorkloadActual  14: 324672 op, 1009897514.00 ns, 3.1105 us/op
WorkloadActual  15: 324672 op, 1033625921.00 ns, 3.1836 us/op

// AfterActualRun
WorkloadResult   1: 324672 op, 1001400348.00 ns, 3.0843 us/op
WorkloadResult   2: 324672 op, 1003751920.00 ns, 3.0916 us/op
WorkloadResult   3: 324672 op, 1003191322.00 ns, 3.0899 us/op
WorkloadResult   4: 324672 op, 1037821352.00 ns, 3.1965 us/op
WorkloadResult   5: 324672 op, 1005143163.00 ns, 3.0959 us/op
WorkloadResult   6: 324672 op, 1007786385.00 ns, 3.1040 us/op
WorkloadResult   7: 324672 op, 1003555017.00 ns, 3.0910 us/op
WorkloadResult   8: 324672 op, 1005230164.00 ns, 3.0961 us/op
WorkloadResult   9: 324672 op, 1012082178.00 ns, 3.1172 us/op
WorkloadResult  10: 324672 op, 1061513131.00 ns, 3.2695 us/op
WorkloadResult  11: 324672 op, 1003543810.00 ns, 3.0909 us/op
WorkloadResult  12: 324672 op, 1004195232.00 ns, 3.0930 us/op
WorkloadResult  13: 324672 op, 1003692780.00 ns, 3.0914 us/op
WorkloadResult  14: 324672 op, 1008545120.00 ns, 3.1064 us/op
WorkloadResult  15: 324672 op, 1032273527.00 ns, 3.1794 us/op

// AfterAll
// Benchmark Process 649057 has exited with code 0.

Mean = 3.120 μs, StdErr = 0.014 μs (0.44%), N = 15, StdDev = 0.053 μs
Min = 3.084 μs, Q1 = 3.091 μs, Median = 3.096 μs, Q3 = 3.112 μs, Max = 3.269 μs
IQR = 0.021 μs, LowerFence = 3.060 μs, UpperFence = 3.143 μs
ConfidenceInterval = [3.063 μs; 3.177 μs] (CI 99.9%), Margin = 0.057 μs (1.82% of Mean)
Skewness = 1.69, Kurtosis = 4.64, MValue = 2

// ** Remained 57 (30.0 %) benchmark(s) to run. Estimated finish 2026-05-23 0:57 (0h 44m from now) **
// **************************
// Benchmark: WidthIsolationByteBench.SpanJson_Ser_W5: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.WidthIsolationByteBench.SpanJson_Ser_W5 --job Energy --benchmarkId 133 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 244839.00 ns, 244.8390 us/op
WorkloadJitting  1: 1 op, 60314501.00 ns, 60.3145 ms/op

OverheadJitting  2: 16 op, 673465.00 ns, 42.0916 us/op
WorkloadJitting  2: 16 op, 810831.00 ns, 50.6769 us/op

WorkloadPilot    1: 16 op, 201149.00 ns, 12.5718 us/op
WorkloadPilot    2: 79552 op, 495871753.00 ns, 6.2333 us/op
WorkloadPilot    3: 160432 op, 993075023.00 ns, 6.1900 us/op
WorkloadPilot    4: 161552 op, 453150389.00 ns, 2.8050 us/op
WorkloadPilot    5: 356512 op, 518398769.00 ns, 1.4541 us/op
WorkloadPilot    6: 687728 op, 1006135693.00 ns, 1.4630 us/op
WorkloadPilot    7: 683536 op, 1012560374.00 ns, 1.4814 us/op
WorkloadPilot    8: 675072 op, 971814469.00 ns, 1.4396 us/op
WorkloadPilot    9: 694656 op, 994143539.00 ns, 1.4311 us/op
WorkloadPilot   10: 698752 op, 1000217772.00 ns, 1.4314 us/op

OverheadWarmup   1: 698752 op, 3147866.00 ns, 4.5050 ns/op
OverheadWarmup   2: 698752 op, 3147362.00 ns, 4.5043 ns/op
OverheadWarmup   3: 698752 op, 3144391.00 ns, 4.5000 ns/op
OverheadWarmup   4: 698752 op, 3145673.00 ns, 4.5018 ns/op
OverheadWarmup   5: 698752 op, 3137280.00 ns, 4.4898 ns/op
OverheadWarmup   6: 698752 op, 3150531.00 ns, 4.5088 ns/op
OverheadWarmup   7: 698752 op, 3151137.00 ns, 4.5097 ns/op
OverheadWarmup   8: 698752 op, 3142714.00 ns, 4.4976 ns/op

OverheadActual   1: 698752 op, 3143514.00 ns, 4.4988 ns/op
OverheadActual   2: 698752 op, 3141428.00 ns, 4.4958 ns/op
OverheadActual   3: 698752 op, 3143132.00 ns, 4.4982 ns/op
OverheadActual   4: 698752 op, 3147910.00 ns, 4.5050 ns/op
OverheadActual   5: 698752 op, 3146271.00 ns, 4.5027 ns/op
OverheadActual   6: 698752 op, 3144413.00 ns, 4.5000 ns/op
OverheadActual   7: 698752 op, 3137862.00 ns, 4.4907 ns/op
OverheadActual   8: 698752 op, 3147784.00 ns, 4.5049 ns/op
OverheadActual   9: 698752 op, 3150163.00 ns, 4.5083 ns/op
OverheadActual  10: 698752 op, 3148032.00 ns, 4.5052 ns/op
OverheadActual  11: 698752 op, 3163359.00 ns, 4.5272 ns/op
OverheadActual  12: 698752 op, 3148584.00 ns, 4.5060 ns/op
OverheadActual  13: 698752 op, 3143372.00 ns, 4.4986 ns/op
OverheadActual  14: 698752 op, 3148850.00 ns, 4.5064 ns/op
OverheadActual  15: 698752 op, 3148177.00 ns, 4.5054 ns/op

WorkloadWarmup   1: 698752 op, 1003072332.00 ns, 1.4355 us/op
WorkloadWarmup   2: 698752 op, 1067898474.00 ns, 1.5283 us/op
WorkloadWarmup   3: 698752 op, 996733504.00 ns, 1.4264 us/op
WorkloadWarmup   4: 698752 op, 1009869319.00 ns, 1.4452 us/op
