// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.5 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadPilot    6: 17689 op, 208203248.00 ns, 11.7702 us/op
WorkloadPilot    7: 84960 op, 989005558.00 ns, 11.6408 us/op
WorkloadPilot    8: 85904 op, 974040332.00 ns, 11.3387 us/op
WorkloadPilot    9: 88193 op, 997899294.00 ns, 11.3149 us/op
WorkloadPilot   10: 88379 op, 998970323.00 ns, 11.3033 us/op
WorkloadPilot   11: 88470 op, 1001947107.00 ns, 11.3253 us/op
WorkloadPilot   12: 88298 op, 1004717983.00 ns, 11.3787 us/op

WorkloadWarmup   1: 88298 op, 1010518245.00 ns, 11.4444 us/op
WorkloadWarmup   2: 88298 op, 1012804642.00 ns, 11.4703 us/op
WorkloadWarmup   3: 88298 op, 1000299105.00 ns, 11.3287 us/op
WorkloadWarmup   4: 88298 op, 1000231798.00 ns, 11.3279 us/op
WorkloadWarmup   5: 88298 op, 1002290863.00 ns, 11.3512 us/op
WorkloadWarmup   6: 88298 op, 1000423278.00 ns, 11.3301 us/op

// BeforeActualRun
WorkloadActual   1: 88298 op, 1013973889.00 ns, 11.4835 us/op
WorkloadActual   2: 88298 op, 999920779.00 ns, 11.3244 us/op
WorkloadActual   3: 88298 op, 999931666.00 ns, 11.3245 us/op
WorkloadActual   4: 88298 op, 1023370292.00 ns, 11.5900 us/op
WorkloadActual   5: 88298 op, 1017643383.00 ns, 11.5251 us/op
WorkloadActual   6: 88298 op, 1012978192.00 ns, 11.4723 us/op
WorkloadActual   7: 88298 op, 997017785.00 ns, 11.2915 us/op
WorkloadActual   8: 88298 op, 996923636.00 ns, 11.2904 us/op
WorkloadActual   9: 88298 op, 999514881.00 ns, 11.3198 us/op
WorkloadActual  10: 88298 op, 997189804.00 ns, 11.2935 us/op
WorkloadActual  11: 88298 op, 1012194561.00 ns, 11.4634 us/op
WorkloadActual  12: 88298 op, 998125371.00 ns, 11.3041 us/op
WorkloadActual  13: 88298 op, 1005223327.00 ns, 11.3844 us/op
WorkloadActual  14: 88298 op, 999706239.00 ns, 11.3220 us/op
WorkloadActual  15: 88298 op, 1001881055.00 ns, 11.3466 us/op

// AfterActualRun
WorkloadResult   1: 88298 op, 1013973889.00 ns, 11.4835 us/op
WorkloadResult   2: 88298 op, 999920779.00 ns, 11.3244 us/op
WorkloadResult   3: 88298 op, 999931666.00 ns, 11.3245 us/op
WorkloadResult   4: 88298 op, 1023370292.00 ns, 11.5900 us/op
WorkloadResult   5: 88298 op, 1017643383.00 ns, 11.5251 us/op
WorkloadResult   6: 88298 op, 1012978192.00 ns, 11.4723 us/op
WorkloadResult   7: 88298 op, 997017785.00 ns, 11.2915 us/op
WorkloadResult   8: 88298 op, 996923636.00 ns, 11.2904 us/op
WorkloadResult   9: 88298 op, 999514881.00 ns, 11.3198 us/op
WorkloadResult  10: 88298 op, 997189804.00 ns, 11.2935 us/op
WorkloadResult  11: 88298 op, 1012194561.00 ns, 11.4634 us/op
WorkloadResult  12: 88298 op, 998125371.00 ns, 11.3041 us/op
WorkloadResult  13: 88298 op, 1005223327.00 ns, 11.3844 us/op
WorkloadResult  14: 88298 op, 999706239.00 ns, 11.3220 us/op
WorkloadResult  15: 88298 op, 1001881055.00 ns, 11.3466 us/op

// AfterAll
// Benchmark Process 559171 has exited with code 0.

Mean = 11.382 μs, StdErr = 0.025 μs (0.22%), N = 15, StdDev = 0.098 μs
Min = 11.290 μs, Q1 = 11.312 μs, Median = 11.325 μs, Q3 = 11.468 μs, Max = 11.590 μs
IQR = 0.156 μs, LowerFence = 11.078 μs, UpperFence = 11.702 μs
ConfidenceInterval = [11.278 μs; 11.487 μs] (CI 99.9%), Margin = 0.105 μs (0.92% of Mean)
Skewness = 0.75, Kurtosis = 2, MValue = 2

// ** Remained 100 (52.6 %) benchmark(s) to run. Estimated finish 2026-05-22 21:28 (1h 14m from now) **
// **************************
// Benchmark: WidthIsolationByteBench.STJRefGen_Deser_W200: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.WidthIsolationByteBench.STJRefGen_Deser_W200 --job Energy --benchmarkId 90 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 242966.00 ns, 242.9660 us/op
WorkloadJitting  1: 1 op, 816681.00 ns, 816.6810 us/op

OverheadJitting  2: 16 op, 646861.00 ns, 40.4288 us/op
WorkloadJitting  2: 16 op, 8692039.00 ns, 543.2524 us/op

WorkloadPilot    1: 16 op, 7876627.00 ns, 492.2892 us/op
WorkloadPilot    2: 2032 op, 900571472.00 ns, 443.1946 us/op
WorkloadPilot    3: 2256 op, 1095940757.00 ns, 485.7893 us/op
WorkloadPilot    4: 2064 op, 1288391196.00 ns, 624.2205 us/op
WorkloadPilot    5: 1616 op, 905883169.00 ns, 560.5713 us/op
WorkloadPilot    6: 1792 op, 435928300.00 ns, 243.2636 us/op
WorkloadPilot    7: 4112 op, 971621424.00 ns, 236.2893 us/op
WorkloadPilot    8: 4240 op, 997024691.00 ns, 235.1473 us/op
WorkloadPilot    9: 4256 op, 998480777.00 ns, 234.6054 us/op
WorkloadPilot   10: 4272 op, 1002581195.00 ns, 234.6866 us/op

OverheadWarmup   1: 4272 op, 19972.00 ns, 4.6751 ns/op
OverheadWarmup   2: 4272 op, 18092.00 ns, 4.2350 ns/op
OverheadWarmup   3: 4272 op, 18073.00 ns, 4.2306 ns/op
OverheadWarmup   4: 4272 op, 18147.00 ns, 4.2479 ns/op
OverheadWarmup   5: 4272 op, 18206.00 ns, 4.2617 ns/op
OverheadWarmup   6: 4272 op, 18175.00 ns, 4.2544 ns/op
OverheadWarmup   7: 4272 op, 18011.00 ns, 4.2161 ns/op
OverheadWarmup   8: 4272 op, 18080.00 ns, 4.2322 ns/op
OverheadWarmup   9: 4272 op, 18055.00 ns, 4.2264 ns/op

OverheadActual   1: 4272 op, 18149.00 ns, 4.2484 ns/op
OverheadActual   2: 4272 op, 18188.00 ns, 4.2575 ns/op
OverheadActual   3: 4272 op, 18199.00 ns, 4.2601 ns/op
OverheadActual   4: 4272 op, 18057.00 ns, 4.2268 ns/op
OverheadActual   5: 4272 op, 18030.00 ns, 4.2205 ns/op
OverheadActual   6: 4272 op, 18037.00 ns, 4.2221 ns/op
OverheadActual   7: 4272 op, 18666.00 ns, 4.3694 ns/op
OverheadActual   8: 4272 op, 18168.00 ns, 4.2528 ns/op
OverheadActual   9: 4272 op, 18074.00 ns, 4.2308 ns/op
OverheadActual  10: 4272 op, 18168.00 ns, 4.2528 ns/op
OverheadActual  11: 4272 op, 18113.00 ns, 4.2399 ns/op
OverheadActual  12: 4272 op, 18030.00 ns, 4.2205 ns/op
OverheadActual  13: 4272 op, 18161.00 ns, 4.2512 ns/op
OverheadActual  14: 4272 op, 18044.00 ns, 4.2238 ns/op
OverheadActual  15: 4272 op, 19061.00 ns, 4.4618 ns/op

WorkloadWarmup   1: 4272 op, 1009360207.00 ns, 236.2735 us/op
WorkloadWarmup   2: 4272 op, 1084242439.00 ns, 253.8021 us/op
WorkloadWarmup   3: 4272 op, 1019651933.00 ns, 238.6826 us/op
WorkloadWarmup   4: 4272 op, 1004750935.00 ns, 235.1945 us/op
WorkloadWarmup   5: 4272 op, 1001717279.00 ns, 234.4844 us/op
WorkloadWarmup   6: 4272 op, 1001312763.00 ns, 234.3897 us/op
WorkloadWarmup   7: 4272 op, 1001436912.00 ns, 234.4188 us/op
WorkloadWarmup   8: 4272 op, 1017212308.00 ns, 238.1115 us/op
WorkloadWarmup   9: 4272 op, 1001292149.00 ns, 234.3849 us/op

// BeforeActualRun
WorkloadActual   1: 4272 op, 1007701071.00 ns, 235.8851 us/op
WorkloadActual   2: 4272 op, 1002252863.00 ns, 234.6098 us/op
WorkloadActual   3: 4272 op, 1001687726.00 ns, 234.4775 us/op
WorkloadActual   4: 4272 op, 1021280321.00 ns, 239.0637 us/op
WorkloadActual   5: 4272 op, 1002530493.00 ns, 234.6747 us/op
WorkloadActual   6: 4272 op, 1002032147.00 ns, 234.5581 us/op
WorkloadActual   7: 4272 op, 1002351913.00 ns, 234.6329 us/op
WorkloadActual   8: 4272 op, 1043216293.00 ns, 244.1986 us/op
WorkloadActual   9: 4272 op, 1016958682.00 ns, 238.0521 us/op
WorkloadActual  10: 4272 op, 1001808835.00 ns, 234.5058 us/op
WorkloadActual  11: 4272 op, 1001758284.00 ns, 234.4940 us/op
WorkloadActual  12: 4272 op, 1002055965.00 ns, 234.5637 us/op
WorkloadActual  13: 4272 op, 1001967855.00 ns, 234.5430 us/op
WorkloadActual  14: 4272 op, 1016680668.00 ns, 237.9870 us/op
WorkloadActual  15: 4272 op, 1001694709.00 ns, 234.4791 us/op

// AfterActualRun
WorkloadResult   1: 4272 op, 1007682922.00 ns, 235.8808 us/op
WorkloadResult   2: 4272 op, 1002234714.00 ns, 234.6055 us/op
WorkloadResult   3: 4272 op, 1001669577.00 ns, 234.4732 us/op
WorkloadResult   4: 4272 op, 1021262172.00 ns, 239.0595 us/op
WorkloadResult   5: 4272 op, 1002512344.00 ns, 234.6705 us/op
WorkloadResult   6: 4272 op, 1002013998.00 ns, 234.5538 us/op
WorkloadResult   7: 4272 op, 1002333764.00 ns, 234.6287 us/op
WorkloadResult   8: 4272 op, 1043198144.00 ns, 244.1943 us/op
WorkloadResult   9: 4272 op, 1016940533.00 ns, 238.0479 us/op
WorkloadResult  10: 4272 op, 1001790686.00 ns, 234.5016 us/op
WorkloadResult  11: 4272 op, 1001740135.00 ns, 234.4897 us/op
WorkloadResult  12: 4272 op, 1002037816.00 ns, 234.5594 us/op
WorkloadResult  13: 4272 op, 1001949706.00 ns, 234.5388 us/op
WorkloadResult  14: 4272 op, 1016662519.00 ns, 237.9828 us/op
WorkloadResult  15: 4272 op, 1001676560.00 ns, 234.4749 us/op

// AfterAll
// Benchmark Process 559552 has exited with code 0.

Mean = 236.044 μs, StdErr = 0.709 μs (0.30%), N = 15, StdDev = 2.748 μs
Min = 234.473 μs, Q1 = 234.520 μs, Median = 234.606 μs, Q3 = 236.932 μs, Max = 244.194 μs
IQR = 2.412 μs, LowerFence = 230.903 μs, UpperFence = 240.549 μs
ConfidenceInterval = [233.107 μs; 238.982 μs] (CI 99.9%), Margin = 2.937 μs (1.24% of Mean)
Skewness = 1.77, Kurtosis = 5.35, MValue = 2

// ** Remained 99 (52.1 %) benchmark(s) to run. Estimated finish 2026-05-22 21:28 (1h 14m from now) **
// **************************
// Benchmark: WidthIsolationByteBench.STJSrcGen_Deser_W200: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.WidthIsolationByteBench.STJSrcGen_Deser_W200 --job Energy --benchmarkId 91 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 249004.00 ns, 249.0040 us/op
WorkloadJitting  1: 1 op, 63429823.00 ns, 63.4298 ms/op

OverheadJitting  2: 16 op, 672988.00 ns, 42.0618 us/op
WorkloadJitting  2: 16 op, 9682305.00 ns, 605.1441 us/op

WorkloadPilot    1: 16 op, 8817543.00 ns, 551.0964 us/op
WorkloadPilot    2: 1824 op, 911182171.00 ns, 499.5516 us/op
WorkloadPilot    3: 2016 op, 1203213851.00 ns, 596.8323 us/op
WorkloadPilot    4: 1680 op, 1381748212.00 ns, 822.4692 us/op
WorkloadPilot    5: 1216 op, 738913747.00 ns, 607.6593 us/op
WorkloadPilot    6: 1648 op, 419286337.00 ns, 254.4213 us/op
WorkloadPilot    7: 3936 op, 983913267.00 ns, 249.9780 us/op
WorkloadPilot    8: 4000 op, 997249603.00 ns, 249.3124 us/op
WorkloadPilot    9: 4016 op, 996565264.00 ns, 248.1487 us/op
WorkloadPilot   10: 4032 op, 999116912.00 ns, 247.7969 us/op
WorkloadPilot   11: 4048 op, 1009034036.00 ns, 249.2673 us/op

OverheadWarmup   1: 4048 op, 19873.00 ns, 4.9093 ns/op
OverheadWarmup   2: 4048 op, 18709.00 ns, 4.6218 ns/op
OverheadWarmup   3: 4048 op, 18724.00 ns, 4.6255 ns/op
OverheadWarmup   4: 4048 op, 18586.00 ns, 4.5914 ns/op
OverheadWarmup   5: 4048 op, 18663.00 ns, 4.6104 ns/op
OverheadWarmup   6: 4048 op, 18679.00 ns, 4.6144 ns/op
OverheadWarmup   7: 4048 op, 18657.00 ns, 4.6089 ns/op

OverheadActual   1: 4048 op, 18934.00 ns, 4.6774 ns/op
OverheadActual   2: 4048 op, 18655.00 ns, 4.6084 ns/op
OverheadActual   3: 4048 op, 18764.00 ns, 4.6354 ns/op
OverheadActual   4: 4048 op, 18633.00 ns, 4.6030 ns/op
OverheadActual   5: 4048 op, 18609.00 ns, 4.5971 ns/op
OverheadActual   6: 4048 op, 18678.00 ns, 4.6141 ns/op
OverheadActual   7: 4048 op, 18619.00 ns, 4.5996 ns/op
OverheadActual   8: 4048 op, 18457.00 ns, 4.5595 ns/op
OverheadActual   9: 4048 op, 18617.00 ns, 4.5991 ns/op
OverheadActual  10: 4048 op, 19254.00 ns, 4.7564 ns/op
OverheadActual  11: 4048 op, 18649.00 ns, 4.6070 ns/op
OverheadActual  12: 4048 op, 18600.00 ns, 4.5949 ns/op
OverheadActual  13: 4048 op, 18629.00 ns, 4.6020 ns/op
OverheadActual  14: 4048 op, 21286.00 ns, 5.2584 ns/op
OverheadActual  15: 4048 op, 18630.00 ns, 4.6023 ns/op

WorkloadWarmup   1: 4048 op, 1010375250.00 ns, 249.5986 us/op
WorkloadWarmup   2: 4048 op, 1110906859.00 ns, 274.4335 us/op
WorkloadWarmup   3: 4048 op, 1003297828.00 ns, 247.8503 us/op
WorkloadWarmup   4: 4048 op, 1005919326.00 ns, 248.4979 us/op
WorkloadWarmup   5: 4048 op, 1003722535.00 ns, 247.9552 us/op
WorkloadWarmup   6: 4048 op, 1003558342.00 ns, 247.9146 us/op

// BeforeActualRun
WorkloadActual   1: 4048 op, 1026026697.00 ns, 253.4651 us/op
WorkloadActual   2: 4048 op, 1003359106.00 ns, 247.8654 us/op
WorkloadActual   3: 4048 op, 1003041732.00 ns, 247.7870 us/op
WorkloadActual   4: 4048 op, 1003489909.00 ns, 247.8977 us/op
WorkloadActual   5: 4048 op, 1003313074.00 ns, 247.8540 us/op
WorkloadActual   6: 4048 op, 1023861072.00 ns, 252.9301 us/op
WorkloadActual   7: 4048 op, 1003737817.00 ns, 247.9589 us/op
WorkloadActual   8: 4048 op, 1004378771.00 ns, 248.1173 us/op
WorkloadActual   9: 4048 op, 1003383984.00 ns, 247.8715 us/op
WorkloadActual  10: 4048 op, 1003497777.00 ns, 247.8996 us/op
