// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.75 sec and exited with 0
// ***** Done, took 00:00:08 (8.52 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult  11: 836688 op, 997686212.00 ns, 1.1924 us/op
WorkloadResult  12: 836688 op, 997682110.00 ns, 1.1924 us/op
WorkloadResult  13: 836688 op, 998361798.00 ns, 1.1932 us/op
WorkloadResult  14: 836688 op, 1005573061.00 ns, 1.2018 us/op
WorkloadResult  15: 836688 op, 1008329128.00 ns, 1.2051 us/op

// AfterAll
// Benchmark Process 703379 has exited with code 0.

Mean = 1.200 μs, StdErr = 0.004 μs (0.30%), N = 15, StdDev = 0.014 μs
Min = 1.191 μs, Q1 = 1.192 μs, Median = 1.193 μs, Q3 = 1.203 μs, Max = 1.242 μs
IQR = 0.011 μs, LowerFence = 1.176 μs, UpperFence = 1.220 μs
ConfidenceInterval = [1.185 μs; 1.215 μs] (CI 99.9%), Margin = 0.015 μs (1.25% of Mean)
Skewness = 1.84, Kurtosis = 5.65, MValue = 2

// ** Remained 109 (57.4 %) benchmark(s) to run. Estimated finish 2026-05-23 4:15 (1h 21m from now) **
// **************************
// Benchmark: WidthIsolationByteBench.STJSrcGen_Deser_W2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.WidthIsolationByteBench.STJSrcGen_Deser_W2 --job Energy --benchmarkId 81 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 249858.00 ns, 249.8580 us/op
WorkloadJitting  1: 1 op, 6441259.00 ns, 6.4413 ms/op

OverheadJitting  2: 16 op, 662358.00 ns, 41.3974 us/op
WorkloadJitting  2: 16 op, 743451.00 ns, 46.4657 us/op

WorkloadPilot    1: 16 op, 63309.00 ns, 3.9568 us/op
WorkloadPilot    2: 252736 op, 615842923.00 ns, 2.4367 us/op
WorkloadPilot    3: 410400 op, 1004925973.00 ns, 2.4487 us/op
WorkloadPilot    4: 408400 op, 1481748524.00 ns, 3.6282 us/op
WorkloadPilot    5: 275632 op, 971744501.00 ns, 3.5255 us/op
WorkloadPilot    6: 283648 op, 351475962.00 ns, 1.2391 us/op
WorkloadPilot    7: 807024 op, 944255544.00 ns, 1.1700 us/op
WorkloadPilot    8: 854672 op, 988020137.00 ns, 1.1560 us/op
WorkloadPilot    9: 865040 op, 997010383.00 ns, 1.1526 us/op
WorkloadPilot   10: 867648 op, 998309167.00 ns, 1.1506 us/op
WorkloadPilot   11: 869120 op, 999460446.00 ns, 1.1500 us/op
WorkloadPilot   12: 869600 op, 1006730444.00 ns, 1.1577 us/op

OverheadWarmup   1: 869600 op, 3863437.00 ns, 4.4428 ns/op
OverheadWarmup   2: 869600 op, 3863138.00 ns, 4.4424 ns/op
OverheadWarmup   3: 869600 op, 3859944.00 ns, 4.4388 ns/op
OverheadWarmup   4: 869600 op, 3854655.00 ns, 4.4327 ns/op
OverheadWarmup   5: 869600 op, 3860644.00 ns, 4.4396 ns/op
OverheadWarmup   6: 869600 op, 3855759.00 ns, 4.4339 ns/op
OverheadWarmup   7: 869600 op, 3858095.00 ns, 4.4366 ns/op
OverheadWarmup   8: 869600 op, 3858502.00 ns, 4.4371 ns/op
OverheadWarmup   9: 869600 op, 3852628.00 ns, 4.4303 ns/op

OverheadActual   1: 869600 op, 3858136.00 ns, 4.4367 ns/op
OverheadActual   2: 869600 op, 3854740.00 ns, 4.4328 ns/op
OverheadActual   3: 869600 op, 3853617.00 ns, 4.4315 ns/op
OverheadActual   4: 869600 op, 3863091.00 ns, 4.4424 ns/op
OverheadActual   5: 869600 op, 3862075.00 ns, 4.4412 ns/op
OverheadActual   6: 869600 op, 3852549.00 ns, 4.4303 ns/op
OverheadActual   7: 869600 op, 3857140.00 ns, 4.4355 ns/op
OverheadActual   8: 869600 op, 3860741.00 ns, 4.4397 ns/op
OverheadActual   9: 869600 op, 3863477.00 ns, 4.4428 ns/op
OverheadActual  10: 869600 op, 3843506.00 ns, 4.4199 ns/op
OverheadActual  11: 869600 op, 3877547.00 ns, 4.4590 ns/op
OverheadActual  12: 869600 op, 3851128.00 ns, 4.4286 ns/op
OverheadActual  13: 869600 op, 3855194.00 ns, 4.4333 ns/op
OverheadActual  14: 869600 op, 3870837.00 ns, 4.4513 ns/op
OverheadActual  15: 869600 op, 3847562.00 ns, 4.4245 ns/op

WorkloadWarmup   1: 869600 op, 1029248711.00 ns, 1.1836 us/op
WorkloadWarmup   2: 869600 op, 1077925853.00 ns, 1.2396 us/op
WorkloadWarmup   3: 869600 op, 1001369761.00 ns, 1.1515 us/op
WorkloadWarmup   4: 869600 op, 999230632.00 ns, 1.1491 us/op
WorkloadWarmup   5: 869600 op, 999545537.00 ns, 1.1494 us/op
WorkloadWarmup   6: 869600 op, 1017515905.00 ns, 1.1701 us/op
WorkloadWarmup   7: 869600 op, 999300315.00 ns, 1.1491 us/op

// BeforeActualRun
WorkloadActual   1: 869600 op, 1001751343.00 ns, 1.1520 us/op
WorkloadActual   2: 869600 op, 1003692309.00 ns, 1.1542 us/op
WorkloadActual   3: 869600 op, 1003403537.00 ns, 1.1539 us/op
WorkloadActual   4: 869600 op, 1022446059.00 ns, 1.1758 us/op
WorkloadActual   5: 869600 op, 999683506.00 ns, 1.1496 us/op
WorkloadActual   6: 869600 op, 1000682835.00 ns, 1.1507 us/op
WorkloadActual   7: 869600 op, 999349394.00 ns, 1.1492 us/op
WorkloadActual   8: 869600 op, 1000677303.00 ns, 1.1507 us/op
WorkloadActual   9: 869600 op, 1011908962.00 ns, 1.1636 us/op
WorkloadActual  10: 869600 op, 1048701728.00 ns, 1.2060 us/op
WorkloadActual  11: 869600 op, 999717641.00 ns, 1.1496 us/op
WorkloadActual  12: 869600 op, 999727815.00 ns, 1.1496 us/op
WorkloadActual  13: 869600 op, 1000048460.00 ns, 1.1500 us/op
WorkloadActual  14: 869600 op, 1002211225.00 ns, 1.1525 us/op
WorkloadActual  15: 869600 op, 1018475960.00 ns, 1.1712 us/op

// AfterActualRun
WorkloadResult   1: 869600 op, 997894203.00 ns, 1.1475 us/op
WorkloadResult   2: 869600 op, 999835169.00 ns, 1.1498 us/op
WorkloadResult   3: 869600 op, 999546397.00 ns, 1.1494 us/op
WorkloadResult   4: 869600 op, 1018588919.00 ns, 1.1713 us/op
WorkloadResult   5: 869600 op, 995826366.00 ns, 1.1452 us/op
WorkloadResult   6: 869600 op, 996825695.00 ns, 1.1463 us/op
WorkloadResult   7: 869600 op, 995492254.00 ns, 1.1448 us/op
WorkloadResult   8: 869600 op, 996820163.00 ns, 1.1463 us/op
WorkloadResult   9: 869600 op, 1008051822.00 ns, 1.1592 us/op
WorkloadResult  10: 869600 op, 1044844588.00 ns, 1.2015 us/op
WorkloadResult  11: 869600 op, 995860501.00 ns, 1.1452 us/op
WorkloadResult  12: 869600 op, 995870675.00 ns, 1.1452 us/op
WorkloadResult  13: 869600 op, 996191320.00 ns, 1.1456 us/op
WorkloadResult  14: 869600 op, 998354085.00 ns, 1.1481 us/op
WorkloadResult  15: 869600 op, 1014618820.00 ns, 1.1668 us/op

// AfterAll
// Benchmark Process 703762 has exited with code 0.

Mean = 1.154 μs, StdErr = 0.004 μs (0.35%), N = 15, StdDev = 0.016 μs
Min = 1.145 μs, Q1 = 1.145 μs, Median = 1.148 μs, Q3 = 1.154 μs, Max = 1.202 μs
IQR = 0.009 μs, LowerFence = 1.132 μs, UpperFence = 1.168 μs
ConfidenceInterval = [1.138 μs; 1.171 μs] (CI 99.9%), Margin = 0.017 μs (1.44% of Mean)
Skewness = 1.93, Kurtosis = 5.97, MValue = 2

// ** Remained 108 (56.8 %) benchmark(s) to run. Estimated finish 2026-05-23 4:15 (1h 20m from now) **
// **************************
// Benchmark: WidthIsolationByteBench.Newtonsoft_Deser_W2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.WidthIsolationByteBench.Newtonsoft_Deser_W2 --job Energy --benchmarkId 82 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 242971.00 ns, 242.9710 us/op
WorkloadJitting  1: 1 op, 58876849.00 ns, 58.8768 ms/op

OverheadJitting  2: 16 op, 683929.00 ns, 42.7456 us/op
WorkloadJitting  2: 16 op, 901632.00 ns, 56.3520 us/op

WorkloadPilot    1: 16 op, 234603.00 ns, 14.6627 us/op
WorkloadPilot    2: 68208 op, 705392157.00 ns, 10.3418 us/op
WorkloadPilot    3: 96704 op, 992506416.00 ns, 10.2633 us/op
WorkloadPilot    4: 97440 op, 1652325606.00 ns, 16.9574 us/op
WorkloadPilot    5: 58976 op, 691333824.00 ns, 11.7223 us/op
WorkloadPilot    6: 85312 op, 207821327.00 ns, 2.4360 us/op
WorkloadPilot    7: 410512 op, 877836918.00 ns, 2.1384 us/op
WorkloadPilot    8: 467648 op, 965132675.00 ns, 2.0638 us/op
WorkloadPilot    9: 484544 op, 993505202.00 ns, 2.0504 us/op
WorkloadPilot   10: 487712 op, 999170810.00 ns, 2.0487 us/op
WorkloadPilot   11: 488128 op, 1004125599.00 ns, 2.0571 us/op
WorkloadPilot   12: 486128 op, 995916731.00 ns, 2.0487 us/op
WorkloadPilot   13: 488128 op, 1025519133.00 ns, 2.1009 us/op

OverheadWarmup   1: 488128 op, 2067066.00 ns, 4.2347 ns/op
OverheadWarmup   2: 488128 op, 2059953.00 ns, 4.2201 ns/op
OverheadWarmup   3: 488128 op, 2061655.00 ns, 4.2236 ns/op
OverheadWarmup   4: 488128 op, 2043461.00 ns, 4.1863 ns/op
OverheadWarmup   5: 488128 op, 2064382.00 ns, 4.2292 ns/op
OverheadWarmup   6: 488128 op, 2061386.00 ns, 4.2230 ns/op

OverheadActual   1: 488128 op, 2059929.00 ns, 4.2201 ns/op
OverheadActual   2: 488128 op, 2058188.00 ns, 4.2165 ns/op
OverheadActual   3: 488128 op, 2066286.00 ns, 4.2331 ns/op
OverheadActual   4: 488128 op, 2052102.00 ns, 4.2040 ns/op
OverheadActual   5: 488128 op, 2062333.00 ns, 4.2250 ns/op
OverheadActual   6: 488128 op, 2053838.00 ns, 4.2076 ns/op
OverheadActual   7: 488128 op, 2055391.00 ns, 4.2108 ns/op
OverheadActual   8: 488128 op, 2052973.00 ns, 4.2058 ns/op
OverheadActual   9: 488128 op, 2059895.00 ns, 4.2200 ns/op
OverheadActual  10: 488128 op, 2067550.00 ns, 4.2357 ns/op
OverheadActual  11: 488128 op, 2061132.00 ns, 4.2225 ns/op
OverheadActual  12: 488128 op, 2055664.00 ns, 4.2113 ns/op
OverheadActual  13: 488128 op, 2062002.00 ns, 4.2243 ns/op
OverheadActual  14: 488128 op, 2061834.00 ns, 4.2240 ns/op
OverheadActual  15: 488128 op, 2062238.00 ns, 4.2248 ns/op

WorkloadWarmup   1: 488128 op, 1024632385.00 ns, 2.0991 us/op
WorkloadWarmup   2: 488128 op, 1077762113.00 ns, 2.2079 us/op
WorkloadWarmup   3: 488128 op, 999940494.00 ns, 2.0485 us/op
WorkloadWarmup   4: 488128 op, 999691444.00 ns, 2.0480 us/op
WorkloadWarmup   5: 488128 op, 1027187441.00 ns, 2.1043 us/op
WorkloadWarmup   6: 488128 op, 999790932.00 ns, 2.0482 us/op

// BeforeActualRun
WorkloadActual   1: 488128 op, 1002183862.00 ns, 2.0531 us/op
WorkloadActual   2: 488128 op, 1007450917.00 ns, 2.0639 us/op
WorkloadActual   3: 488128 op, 1007356339.00 ns, 2.0637 us/op
WorkloadActual   4: 488128 op, 1024902311.00 ns, 2.0997 us/op
WorkloadActual   5: 488128 op, 1021727116.00 ns, 2.0932 us/op
WorkloadActual   6: 488128 op, 1007877656.00 ns, 2.0648 us/op
WorkloadActual   7: 488128 op, 1007488301.00 ns, 2.0640 us/op
WorkloadActual   8: 488128 op, 1008632047.00 ns, 2.0663 us/op
WorkloadActual   9: 488128 op, 1007796456.00 ns, 2.0646 us/op
WorkloadActual  10: 488128 op, 1037994310.00 ns, 2.1265 us/op
WorkloadActual  11: 488128 op, 1044808293.00 ns, 2.1404 us/op
WorkloadActual  12: 488128 op, 1008106171.00 ns, 2.0652 us/op
WorkloadActual  13: 488128 op, 1007860813.00 ns, 2.0647 us/op
WorkloadActual  14: 488128 op, 1013439075.00 ns, 2.0762 us/op
WorkloadActual  15: 488128 op, 1037681880.00 ns, 2.1258 us/op

// AfterActualRun
WorkloadResult   1: 488128 op, 1000123933.00 ns, 2.0489 us/op
WorkloadResult   2: 488128 op, 1005390988.00 ns, 2.0597 us/op
WorkloadResult   3: 488128 op, 1005296410.00 ns, 2.0595 us/op
WorkloadResult   4: 488128 op, 1022842382.00 ns, 2.0954 us/op
WorkloadResult   5: 488128 op, 1019667187.00 ns, 2.0889 us/op
WorkloadResult   6: 488128 op, 1005817727.00 ns, 2.0606 us/op
WorkloadResult   7: 488128 op, 1005428372.00 ns, 2.0598 us/op
WorkloadResult   8: 488128 op, 1006572118.00 ns, 2.0621 us/op
WorkloadResult   9: 488128 op, 1005736527.00 ns, 2.0604 us/op
WorkloadResult  10: 488128 op, 1035934381.00 ns, 2.1223 us/op
WorkloadResult  11: 488128 op, 1042748364.00 ns, 2.1362 us/op
WorkloadResult  12: 488128 op, 1006046242.00 ns, 2.0610 us/op
WorkloadResult  13: 488128 op, 1005800884.00 ns, 2.0605 us/op
WorkloadResult  14: 488128 op, 1011379146.00 ns, 2.0720 us/op
WorkloadResult  15: 488128 op, 1035621951.00 ns, 2.1216 us/op

// AfterAll
// Benchmark Process 704144 has exited with code 0.

Mean = 2.078 μs, StdErr = 0.007 μs (0.35%), N = 15, StdDev = 0.028 μs
Min = 2.049 μs, Q1 = 2.060 μs, Median = 2.061 μs, Q3 = 2.092 μs, Max = 2.136 μs
IQR = 0.032 μs, LowerFence = 2.012 μs, UpperFence = 2.140 μs
ConfidenceInterval = [2.048 μs; 2.108 μs] (CI 99.9%), Margin = 0.030 μs (1.44% of Mean)
Skewness = 0.93, Kurtosis = 2.22, MValue = 2

// ** Remained 107 (56.3 %) benchmark(s) to run. Estimated finish 2026-05-23 4:15 (1h 19m from now) **
// **************************
// Benchmark: WidthIsolationByteBench.SpanJson_Deser_W2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 145 146 --benchmarkName JsonBench.Benchmarks.Isolation.WidthIsolationByteBench.SpanJson_Deser_W2 --job Energy --benchmarkId 83 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
